Change Component Footprint: Designator=L1 Old Footprint=IND_21XX_27A_V New Footprint=SRP6540-4R7M
Change Component Description : Designator=U2 Old Description=2.7-V&nbsp;to 22-V, 56-mâ„ New Description=2.7-V&nbsp;to 22-V, 56-mâ„|, 4.5-A, power mux with seamless switchover
Change component parameters: Designator = "L1" ("L1"); Footprint = "IND_21XX_27A_V"; UniqueID = "\PLJTXMDI" ("\PLJTXMDI")
Change component parameters (AddParameter): Name = "Code_IEC"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Inductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uH"; VariantName = "[No Variations]"
